label,is_question,length,wordcount,question_mark,colon,tx_confidence,left,right,top,bottom
vaccine are needed to complete the series.,0,42,7,0,0,0,0.0940651223063469,0.3743134140968323,0.4855526387691498,0.5001685619354248
This information was explained to me by:,0,40,7,0,1,0,0.09406540542840958,0.36045408248901367,0.5380824208259583,0.552091658115387
MD,0,2,1,0,0,0,0.8353744745254517,0.8586230278015137,0.5264389514923096,0.5396327376365662
Signature of Physician,1,22,3,0,0,67.4444808959961,0.5434838533401489,0.6735397577285767,0.5504031181335449,0.562636137008667
Witness,1,7,1,0,0,73.49512481689453,0.23384690284729004,0.28146684169769287,0.773838222026825,0.784873366355896
Mother's Signature,1,18,2,0,0,74.47472381591797,0.6425169110298157,0.7527593970298767,0.7727224826812744,0.7849482297897339
Date,1,4,1,0,0,75.47068786621094,0.24284806847572327,0.27061352133750916,0.826050877571106,0.837664783000946
Printed Name of Mother,1,22,4,0,0,75.07914733886719,0.6278824210166931,0.7677174806594849,0.827420711517334,0.8397755026817322
"I have been given the above written information. However, I refuse the vaccine for my infant.",0,93,16,0,0,0,0.09387091547250748,0.6982767581939697,0.7209131717681885,0.7354001402854919
INTERPRETER USED,1,16,2,0,0,66.55007934570312,0.12589842081069946,0.290812611579895,0.8635905981063843,0.8772869110107422
PART OF THE MEDICAL RECORD,0,26,5,0,0,0,0.34750503301620483,0.6633545160293579,0.9083212614059448,0.9249811172485352
8850281 Rev. 05/05,0,18,3,0,0,0,0.09365029633045197,0.2006305307149887,0.9438401460647583,0.9541765451431274
Hepatitis-B Vaccination Consent FOrm_MEDICAL AFFAIRS,0,52,5,0,0,0,0.3544127941131592,0.6577707529067993,0.9441288113594055,0.9549860954284668
Page 1 of 2,0,11,4,0,0,0,0.8520320057868958,0.9107340574264526,0.9428447484970093,0.9550132751464844
Your,0,4,1,0,0,0,0.07842633128166199,0.13020163774490356,0.03771398589015007,0.06357818096876144
THIS IS NOT A PURCHASE ORDER,0,28,6,0,0,0,0.4280374348163605,0.7530820965766907,0.03255799785256386,0.049545951187610626
Hospital's,0,10,1,0,0,0,0.05245302990078926,0.15603001415729523,0.06819076836109161,0.09640263766050339
FORM MODIFICATION / CHANGE REQUEST,0,34,5,0,0,0,0.28937968611717224,0.8927987217903137,0.0742415115237236,0.11455899477005005
Logo,0,4,1,0,0,0,0.0792025625705719,0.1313658356666565,0.10119953751564026,0.12888087332248688
Here,0,4,1,0,0,0,0.08108514547348022,0.1298660933971405,0.13539038598537445,0.15979716181755066
PROCESS PATH,0,12,2,0,0,0,0.09305703639984131,0.19328179955482483,0.172743558883667,0.18946737051010132
ORDER DESCRIPTION,0,17,2,0,0,0,0.5072921514511108,0.7101677656173706,0.17294569313526154,0.19022022187709808
REQUESTOR:,0,10,1,0,1,0,0.03534599393606186,0.08564670383930206,0.8632192015647888,0.8748434782028198
FORM SERIAL # and RATIONALE,0,27,5,0,0,0,0.5048456192016602,0.7128053903579712,0.19242450594902039,0.20979297161102295
SERVICE REQUESTED,1,17,2,0,0,0,0.035522665828466415,0.11952917277812958,0.21027521789073944,0.2220461070537567
FORM SERIAL #:,1,14,3,0,1,70.97003173828125,0.2527577579021454,0.313005268573761,0.6879602074623108,0.6996718049049377
JUSTIFICATION:,1,14,1,0,1,41.53113555908203,0.4189351797103882,0.4778341054916382,0.68840491771698,0.6994552612304688
TYPESETTING,1,11,1,0,0,73.24324798583984,0.0549437440931797,0.107545405626297,0.22972632944583893,0.24088454246520996
RETYPESETTING,1,13,1,0,0,79.69525146484375,0.1631280779838562,0.22664609551429749,0.22968079149723053,0.24086666107177734
8850,0,4,1,0,0,0,0.25819170475006104,0.31326091289520264,0.7371458411216736,0.7569657564163208
DEPT MGR:,1,9,2,0,1,74.72747802734375,0.03570694848895073,0.07777813076972961,0.29051563143730164,0.3017323911190033
DEPT #:,1,7,2,0,1,63.19636154174805,0.03562835231423378,0.06476021558046341,0.5690640211105347,0.5803041458129883
4600,0,4,1,0,0,0,0.18752573430538177,0.24297767877578735,0.5855322480201721,0.6063207983970642
FORMS COMMITTEE APPROVAL:,1,25,3,0,1,0,0.041073527187108994,0.24549245834350586,0.36799484491348267,0.38490158319473267
RECORD COMMITTEE CHAIRS:,1,24,3,0,1,0,0.03593653067946434,0.14898473024368286,0.38561058044433594,0.39720773696899414
8 8 5 0,0,7,4,0,0,0,0.2592783272266388,0.31330665946006775,0.6174789071083069,0.6375451683998108
PEARL WARREN-GARCIA,1,19,2,0,0,64.90118408203125,0.0918695256114006,0.18481256067752838,0.43374839425086975,0.44488903880119324
WANDA DAUGHTRY,1,14,2,0,0,61.95829391479492,0.10450533032417297,0.17804908752441406,0.48795539140701294,0.49895161390304565
FORM TYPE:,1,10,2,0,1,0,0.035911839455366135,0.0819053202867508,0.514998733997345,0.5255476236343384
MED-REC Form,1,12,2,0,0,83.66047668457031,0.05442336946725845,0.11007773131132126,0.5304208993911743,0.541979968547821
Non MED-REC Form,1,16,3,0,0,86.85943603515625,0.15815700590610504,0.22963954508304596,0.5305570960044861,0.5417976379394531
BILL TO:,0,8,2,0,1,0,0.11705721169710159,0.17029179632663727,0.5513518452644348,0.5683408975601196
To Be Completed by PURCHASING,0,29,5,0,0,0,0.0719180479645729,0.21427911520004272,0.6321548819541931,0.6467466354370117
MARK TODD,1,9,2,0,0,62.732879638671875,0.1154886782169342,0.16146710515022278,0.6861617565155029,0.6986879110336304
COMPLETED BY:,0,13,2,0,1,0,0.0898834615945816,0.19571945071220398,0.7262226939201355,0.7431042194366455
HOSPITAL TYPESETTER:,0,20,2,0,1,0,0.03569808602333069,0.12717470526695251,0.744333028793335,0.7553924918174744
TIM ROLF,1,8,2,0,0,67.27914428710938,0.12011276930570602,0.15655308961868286,0.7923358678817749,0.803035318851471
ADDITIONAL COMMENTS:,1,20,2,0,1,0,0.25275737047195435,0.34693506360054016,0.8076055645942688,0.8189612627029419
DATE,1,4,1,0,0,77.30989074707031,0.12812873721122742,0.14850667119026184,0.9511309266090393,0.9627178311347961
APPROVED BY:,0,12,2,0,1,0,0.09479296952486038,0.19165292382240295,0.8461472392082214,0.8624071478843689
REQUESTOR,1,9,1,0,0,63.10474395751953,0.11431512236595154,0.16296438872814178,0.9115493893623352,0.9225085377693176
8850534 Rev. 05/05,0,18,3,0,0,0,0.03565444052219391,0.11871202290058136,0.9671523571014404,0.980288565158844
Typesetting Request_MATERIAL MANAGEMENT,0,39,3,0,0,0,0.461896687746048,0.6592919230461121,0.9670075178146362,0.9809156656265259
PAGE 1 of 1,0,11,4,0,0,0,0.9048116207122803,0.9627402424812317,0.9674627184867859,0.9809218645095825
SPEECH THERAPY CLINICAL NOTE & VISIT,0,36,6,0,0,0,0.25247475504875183,0.7359150648117065,0.07091331481933594,0.08630777150392532
REPORT SHEET,0,12,2,0,0,0,0.40492045879364014,0.5839206576347351,0.08953874558210373,0.10407978296279907
PATIENT'S NAME,1,14,2,0,0,39.819923400878906,0.03865509852766991,0.15937039256095886,0.12358765304088593,0.13349628448486328
MEDICAL RECORD #,1,16,3,0,0,34.76438522338867,0.6211804151535034,0.7721248865127563,0.12393631041049957,0.13409394025802612
Service Type,1,12,2,0,0,0,0,0,0,0
TIME,0,4,1,0,0,0,0.8034727573394775,0.8397117853164673,0.2020566761493683,0.21165844798088074
MILEAGE,1,7,1,0,0,0,0.6823722124099731,0.7484411001205444,0.1444503515958786,0.15439653396606445
FREQUENCY OF VISITS:,1,20,3,0,1,0,0.03886774554848671,0.211312398314476,0.15090328454971313,0.1610180288553238
LOV,1,3,1,0,0,0,0.48896706104278564,0.518730640411377,0.15522192418575287,0.1654675453901291
Travel,1,6,1,0,0,0,0.5655307173728943,0.6066214442253113,0.1553318351507187,0.1657104790210724
TIME IN,1,7,2,0,0,0,0,0,0,0
DATE:,1,5,1,0,1,0,0.038995202630758286,0.08123143017292023,0.20154337584972382,0.21158133447170258
Ext.,1,4,1,0,0,0,0.5743851661682129,0.5997720956802368,0.20168332755565643,0.21173891425132751
TIME OUT,1,8,2,0,0,0,0,0,0,0
MD Contact,1,10,2,0,0,0,0.6027440428733826,0.6816827654838562,0.24444065988063812,0.25453221797943115
SUPPLIES,0,8,1,0,0,0,0.4585607051849365,0.5311938524246216,0.2846275269985199,0.2944558560848236
Place Supply Labels on DP Copy,0,30,6,0,0,0,0.37903714179992676,0.6111348271369934,0.3006405830383301,0.3132363557815552
00,0,2,1,0,0,0,0.6418159604072571,0.6591579914093018,0.32169148325920105,0.33067113161087036
O,0,1,1,0,0,0,0.699248194694519,0.7160646915435791,0.3217085301876068,0.3299669623374939
OO,0,2,1,0,0,0,0.7543831467628479,0.7721660137176514,0.3208645284175873,0.32869940996170044
I have been notified of a change in the plan of care.,1,53,12,0,0,59.70536422729492,0.10495419055223465,0.4446433186531067,0.3404015302658081,0.352383553981781
0,0,1,1,0,0,0,0.6473347544670105,0.6542742252349854,0.3488486409187317,0.3549652695655823
2,0,1,1,0,0,0,0.7037381529808044,0.7105098366737366,0.34811660647392273,0.3550887703895569
4,0,1,1,0,0,0,0.7596277594566345,0.766319990158081,0.34843096137046814,0.3548800051212311
6,0,1,1,0,0,0,0.81512451171875,0.8224083781242371,0.34855371713638306,0.355475515127182
8,0,1,1,0,0,0,0.8725976943969727,0.8790538907051086,0.348794162273407,0.3555643558502197
10,0,2,1,0,0,0,0.9258394241333008,0.935768187046051,0.34909823536872864,0.3556070327758789
No Hurt,0,7,2,0,0,0,0.6334355473518372,0.6672972440719604,0.3574206829071045,0.3643208146095276
Hurts Little Bit,0,16,3,0,0,0,0,0,0,0
Hurts Little More,0,17,3,0,0,0,0,0,0,0
Hurts Even More,0,15,3,0,0,0,0,0,0,0
Hurts Whole Lot,0,15,3,0,0,0,0,0,0,0
Hurts Worst,0,11,2,0,0,0,0,0,0,0
Patient's Signature,1,19,2,0,0,63.921592712402344,0.03987370803952217,0.16361896693706512,0.3897949159145355,0.4018028974533081
Pain is:,1,8,2,0,1,36.24237060546875,0.6310529708862305,0.6796456575393677,0.3900139033794403,0.3996813893318176
RN notified,1,11,2,0,0,0,0.7420603632926941,0.815508246421814,0.3898526728153229,0.39979904890060425
Clinical Update: Information in box will be entered for medical update,0,70,11,0,1,0,0.26433345675468445,0.7256614565849304,0.4170094132423401,0.429450660943985
SPEECH THERAPY NARRATIVE,0,24,3,0,0,0,0.37198206782341003,0.6189736127853394,0.4517368674278259,0.46296972036361694
S. Subjective Comments:,1,23,3,0,1,63.38438415527344,0.047096703201532364,0.2338564097881317,0.4733870029449463,0.486545205116272
O. Objective:,0,13,2,0,1,0,0.04712503403425217,0.1423245072364807,0.5159490704536438,0.529442548751831
Speech Production,1,17,2,0,0,0,0.23147358000278473,0.37077611684799194,0.5161828994750977,0.5293037295341492
Language,1,8,1,0,0,0,0.4652138352394104,0.5367777347564697,0.5171305537223816,0.5297819972038269
Fluency,1,7,1,0,0,0,0.6322933435440063,0.6900924444198608,0.5164051651954651,0.5296112298965454
Voice,1,5,1,0,0,0,0.7943707704544067,0.8349924683570862,0.5167577266693115,0.5277521014213562
Articulation,1,12,1,0,0,73.80638885498047,0.25954046845436096,0.3401954770088196,0.5376133918762207,0.5485800504684448
Receptive,1,9,1,0,0,75.87261962890625,0.492318332195282,0.5653517246246338,0.5375937223434448,0.5509642362594604
Direct,1,6,1,0,0,77.88536834716797,0.3509060740470886,0.3948774039745331,0.6021308302879333,0.6132757067680359
Assisted,1,8,1,0,0,73.2784652709961,0.25835415720939636,0.3215709328651428,0.5591741800308228,0.5700916051864624
Expressive,1,10,1,0,0,79.5733413696289,0.4920198619365692,0.5725871324539185,0.5588340163230896,0.572299599647522
Indirect,1,8,1,0,0,64.83975982666016,0.35131463408470154,0.40561074018478394,0.6234779953956604,0.6342356204986572
Unassisted,1,10,1,0,0,82.10760498046875,0.8223041296005249,0.9027647376060486,0.5597198605537415,0.5707990527153015
Dysphagia,1,9,1,0,0,0,0.323811799287796,0.4012148380279541,0.5806882381439209,0.5939439535140991
Family Training,1,15,2,0,0,0,0.5602575540542603,0.6721373200416565,0.580557107925415,0.5941751003265381
Conference,1,10,1,0,0,89.31549072265625,0.5872970819473267,0.6724986433982849,0.6021459102630615,0.6132761240005493
Individual,1,10,1,0,0,76.27681732177734,0.5882326364517212,0.657253623008728,0.6236656308174133,0.6344461441040039
Passive,1,7,1,0,0,56.155914306640625,0.3514414131641388,0.40888217091560364,0.6448598504066467,0.6556546688079834
A. Assessment:,1,14,2,0,1,0,0.04775632545351982,0.16408900916576385,0.6878964304924011,0.699066698551178
P. Plan:,1,8,2,0,1,66.138427734375,0.04824737459421158,0.10710252821445465,0.7952901124954224,0.8063055872917175
Speech - Language Pathologist Signature,1,39,5,0,0,49.65198516845703,0.5619001984596252,0.8669300675392151,0.870855450630188,0.8845917582511902
440 - Billable Visit - Service Type,0,35,7,0,0,0,0.04595283046364784,0.27958953380584717,0.8961887955665588,0.9091792702674866
449 Nonbillable Visit - Service Type,0,36,6,0,0,39.545509338378906,0.4659598469734192,0.7263191938400269,0.8965204358100891,0.9093060493469238
EXTENSION CODES,0,15,2,0,0,0,0.5086102485656738,0.6586422324180603,0.9168422222137451,0.927216649055481
105 = Discharge Visit,0,21,4,0,0,0,0.04741186276078224,0.19592693448066711,0.9368013739585876,0.9493004083633423
108 = PRN Visit,0,15,4,0,0,0,0.2458300143480301,0.3562491238117218,0.9366023540496826,0.9470483064651489
106 - Evaluation Visit,0,22,4,0,0,0,0.04719097539782524,0.19856925308704376,0.9516697525978088,0.9623838067054749
200 = After Hours Visit,0,23,5,0,0,0,0.24427162110805511,0.40243056416511536,0.9515864849090576,0.9624443650245667
Your,0,4,1,0,0,0,0.14905740320682526,0.2238585352897644,0.03114544413983822,0.057711996138095856
Hospital's,0,10,1,0,0,0,0.1156117245554924,0.2585330307483673,0.05698012933135033,0.08591460436582565
EMERGENCY DEPT,0,14,2,0,0,0,0.3148067891597748,0.5533857941627502,0.04606931656599045,0.07257398962974548
Logo,0,4,1,0,0,0,0.15078717470169067,0.22376379370689392,0.08529143035411835,0.11272942274808884
OUTPATIENT SVCS,0,15,2,0,0,0,0.31577613949775696,0.5544290542602539,0.07259318232536316,0.09732899814844131
ASSESSMENT,0,10,1,0,0,0,0.3786371052265167,0.5513062477111816,0.09835370630025864,0.12258826941251755
Here,0,4,1,0,0,0,0.15450513362884521,0.22358152270317078,0.11209942400455475,0.1380629688501358
CASE MANAGEMENT DEPARTMENT,0,26,3,0,0,0,0.31762319803237915,0.5529500246047974,0.1426473706960678,0.1574440449476242
PATIENT IDENTIFICATION,0,22,2,0,0,0,0.6582996845245361,0.8610506653785706,0.1433345377445221,0.15847815573215485
Date of Assessment:,1,19,3,0,1,63.95552062988281,0.09523146599531174,0.21710829436779022,0.16595228016376495,0.17788226902484894
Referred by:,1,12,2,0,1,0,0.4503156840801239,0.5224826335906982,0.16598163545131683,0.17868772149085999
MD,1,2,1,0,0,85.81867218017578,0.5608441233634949,0.5812558531761169,0.16442151367664337,0.17781369388103485
Nursing,1,7,1,0,0,89.12480163574219,0.6197736859321594,0.665611982345581,0.16590723395347595,0.1786789894104004
CMC/SW,1,6,1,0,0,82.2774429321289,0.7020432949066162,0.7575123906135559,0.1655406951904297,0.1777178943157196
Other:,1,6,1,0,1,45.93906784057617,0.6866438388824463,0.7235391736030579,0.5181556940078735,0.5305451154708862
Diagnosis(s):,1,13,1,0,1,70.66600036621094,0.09495089203119278,0.17194129526615143,0.18577387928962708,0.19800665974617004
Payor Source: ,1,14,3,0,1,49.99465560913086,0,0,0,0
Prim:,1,5,1,0,1,49.99465560913086,0,0,0,0
Sec.:,1,5,1,0,1,72.78773498535156,0.46067947149276733,0.49054446816444397,0.20503373444080353,0.21707747876644135
# of ED visits / Hospitalizations within last 6 months:,1,55,10,0,1,56.323997497558594,0.09490025788545609,0.39767056703567505,0.2240687906742096,0.23742027580738068
MARITAL STATUS:,1,15,2,0,1,0,0.0967549979686737,0.22940245270729065,0.24923796951770782,0.26283028721809387
Age,1,3,1,0,0,74.29963684082031,0.3299500644207001,0.3551591634750366,0.25108975172042847,0.26281771063804626
Prim Contact/Decision Maker:,1,28,3,0,1,61.458133697509766,0.4608653485774994,0.6464176177978516,0.2497115135192871,0.2623741626739502
M,1,1,1,0,0,79.59355926513672,0.11669671535491943,0.1282273828983307,0.27136194705963135,0.2826893925666809
s,1,1,1,0,0,81.72770690917969,0.16182075440883636,0.17115885019302368,0.2701089084148407,0.2835673987865448
E,1,1,1,0,0,70.53208923339844,0.21014370024204254,0.2194816619157791,0.2705442011356354,0.2832416594028473
W,1,1,1,0,0,84.23087310791016,0.25916141271591187,0.271791011095047,0.27043014764785767,0.2830471396446228
D,1,1,1,0,0,76.31149291992188,0.3109337389469147,0.32083559036254883,0.27012529969215393,0.2834273874759674
Relationship:,1,13,1,0,1,86.78235626220703,0.4600394666194916,0.5385318398475647,0.27155330777168274,0.2832046449184418
Phone #:,1,8,2,0,1,79.18904113769531,0.7378308773040771,0.7905645966529846,0.29598528146743774,0.30889469385147095
Power of Attorney:,1,18,3,0,1,0,0.09619220346212387,0.2275400310754776,0.2955677807331085,0.30983421206474304
Y,1,1,1,0,0,80.88532257080078,0.27833375334739685,0.28712424635887146,0.3143771290779114,0.32674235105514526
N,1,1,1,0,0,80.87300109863281,0.3260607123374939,0.33591529726982117,0.31483393907546997,0.32649585604667664
"If yes, Name:",1,13,3,0,1,75.2402572631836,0.3770008385181427,0.45424792170524597,0.29606688022613525,0.308864563703537
Phone #:,1,8,2,0,1,0,0,0,0,0
Advanced Directive:,1,19,2,0,1,0,0.09520097821950912,0.2368009388446808,0.3144225478172302,0.32743895053863525
Comment:,1,8,1,0,1,77.2520523071289,0.394404798746109,0.4548643231391907,0.3147757947444916,0.3266369700431824
Mental Status:,1,14,2,0,1,0,0.0964113101363182,0.19551588594913483,0.3368490934371948,0.3501029312610626
Emotional Status:,1,17,2,0,1,0,0.5320658087730408,0.6571085453033447,0.337388277053833,0.35003629326820374
Coping Appropriately,1,20,2,0,0,87.31836700439453,0.7023218870162964,0.8258225917816162,0.3376215994358063,0.35039371252059937
Alert/Oriented to:,1,18,2,0,1,87.69981384277344,0.11757298558950424,0.2169131636619568,0.3515883684158325,0.36310482025146484
person,1,6,1,0,0,87.74116516113281,0.26612764596939087,0.3070821762084961,0.3515792191028595,0.36377599835395813
place,1,5,1,0,0,79.2505874633789,0.35992375016212463,0.391512930393219,0.3516295552253723,0.3632582128047943
time,1,4,1,0,0,85.09070587158203,0.4341077506542206,0.4592253565788269,0.3516802489757538,0.36268237233161926
Confused,1,8,1,0,0,83.31769561767578,0.11680164933204651,0.17354588210582733,0.36514046788215637,0.37666237354278564
Forgetful,1,9,1,0,0,85.5086898803711,0.22565019130706787,0.2774856686592102,0.364573210477829,0.37694820761680603
Lethargic/Comatose,1,18,1,0,0,93.74050903320312,0.32466748356819153,0.44477754831314087,0.36465364694595337,0.3771405518054962
Financial Status:,1,17,2,0,1,0,0.5326328873634338,0.6491557359695435,0.3647816479206085,0.37704411149024963
Cognitive Deficit:,1,18,2,0,1,78.87811279296875,0.11733899265527725,0.21589285135269165,0.3778527081012726,0.39031481742858887
Able to meet monthly expenses,1,29,5,0,0,90.66546630859375,0.552659809589386,0.7365443110466003,0.37823933362960815,0.39043232798576355
Other:,1,6,1,0,1,0,0,0,0,0
Level of Function:,0,18,3,0,1,0,0.09616062045097351,0.22233712673187256,0.4135911166667938,0.426791787147522
Personal Care / ADLs / IADLs:,1,29,6,0,1,0,0.5316576957702637,0.7405335307121277,0.4132337272167206,0.4272406995296478
Ambulation:,1,11,1,0,1,0,0.09456775337457657,0.17184732854366302,0.4281102418899536,0.439982146024704
Independent,1,11,1,0,0,81.9172134399414,0.668458878993988,0.7426655292510986,0.42861559987068176,0.4402952194213867
Assistance with,1,15,2,0,0,75.3290786743164,0.6684035062789917,0.7595804333686829,0.4414934515953064,0.45339512825012207
Dependent / Bed bound,1,21,4,0,0,87.56941986083984,0.6685877442359924,0.8078442215919495,0.45385289192199707,0.46742895245552063
Living Situation / Environment:,1,31,4,0,1,0,0.09589103609323502,0.31341129541397095,0.4771672487258911,0.49100396037101746
Home Type:,1,10,2,0,1,0,0.5329697132110596,0.6246694326400757,0.477510005235672,0.49118173122406006
Lives alone,1,11,2,0,0,88.54461669921875,0.11700654029846191,0.18396836519241333,0.49131548404693604,0.5032931566238403
with spouse,1,11,2,0,0,86.71603393554688,0.22908629477024078,0.2985032796859741,0.4918792247772217,0.5037998557090759
with family,1,11,2,0,0,89.30947875976562,0.3596973717212677,0.42171037197113037,0.491309255361557,0.5036988854408264
Single Family,1,13,2,0,0,84.3221664428711,0.5528277158737183,0.6323167681694031,0.4912465512752533,0.5040088295936584
Multi-Family,1,12,1,0,0,90.24136352539062,0.6723548173904419,0.7432489991188049,0.49116775393486023,0.5036889314651489
Sr. Housing,1,11,2,0,0,87.96246337890625,0.7956423163414001,0.8643609285354614,0.49145829677581787,0.5037919282913208
SNF (long term) bed hold expires:,1,33,6,0,1,68.67405700683594,0.1162853091955185,0.31423455476760864,0.5035123229026794,0.5174645185470581
Apt,1,3,1,0,0,74.66719818115234,0.5525926351547241,0.5737538933753967,0.5053062438964844,0.5168122053146362
Levels: #,1,9,2,0,1,0,0.6036061644554138,0.6567608714103699,0.5042613744735718,0.5166460871696472
Stairs: #,1,9,2,0,1,60.531246185302734,0.7417294383049011,0.7804371118545532,0.5046192407608032,0.516291618347168
Elevator,1,8,1,0,0,75.01720428466797,0.8957599401473999,0.944858729839325,0.5044834613800049,0.5161250829696655
Other:,1,6,1,0,1,0,0,0,0,0
W/C Ramp,1,8,2,0,0,85.8668212890625,0.5528966784477234,0.6176533102989197,0.5182321667671204,0.5308014154434204
Other:,1,6,1,0,1,0,0,0,0,0
Home Care Services:,1,19,3,0,1,0,0.09607204794883728,0.24277597665786743,0.5378678441047668,0.5516799092292786
Support System / Community Resources:,1,37,5,0,1,63.39825439453125,0.5317816734313965,0.8219562768936157,0.537263810634613,0.552393913269043
